Програма/проєкт,Період,"""Громада з нуля""","""Навчання з надання послуг і управління інфраструктурою на місцевому рівні""","""Навчання загального управлінського характеру""",Кількість учасників навчання (осіб),Цільові групи учасників навчання ,"Кількість тергромад, для яких було проведене навчання",Назва навчання
Швейцарсько-український проєкт «Децентралізація для розвитку демократичної освіти» - DECIDE,2 квартал 2021,,Освіта,,44,"Голови органів місцевого самоврядування та їх заступники, Посадові особи місцевого самоврядування керівного рівня, Посадові особи місцевого самоврядування, Депутати місцевих рад",39,Як співробітництво територіальних громад сприяє розвитку мережі та процесу оптимізації?
Швейцарсько-український проєкт «Децентралізація для розвитку демократичної освіти» - DECIDE,2 квартал 2021,,Освіта,,101,"Голови органів місцевого самоврядування та їх заступники, Посадові особи місцевого самоврядування керівного рівня, Посадові особи місцевого самоврядування, Депутати місцевих рад",79,Чому освітянам варто вакцинуватись від COVID-19?
Швейцарсько-український проєкт «Децентралізація для розвитку демократичної освіти» - DECIDE,2 квартал 2021,,Освіта,,86,"Голови органів місцевого самоврядування та їх заступники, Посадові особи місцевого самоврядування керівного рівня, Посадові особи місцевого самоврядування, Депутати місцевих рад",79,Особливості трудових відносин із керівниками закладів освіти
Швейцарсько-український проєкт «Децентралізація для розвитку демократичної освіти» - DECIDE,2 квартал 2021,,Освіта,,82,"Голови органів місцевого самоврядування та їх заступники, Посадові особи місцевого самоврядування керівного рівня, Посадові особи місцевого самоврядування, Депутати місцевих рад",66,Закупівлі кейтерингових послуг для шкіл через Prozorro: як забезпечити якісне харчування
Швейцарсько-український проєкт «Децентралізація для розвитку демократичної освіти» - DECIDE,2 квартал 2021,,Освіта,,107,"Голови органів місцевого самоврядування та їх заступники, Посадові особи місцевого самоврядування керівного рівня, Посадові особи місцевого самоврядування, Депутати місцевих рад",96,Особливості формування рішень місцевої ради під час оптимізації мережі закладів освіти
Швейцарсько-український проєкт «Децентралізація для розвитку демократичної освіти» - DECIDE,2 квартал 2021,,Освіта,,106,"Голови органів місцевого самоврядування та їх заступники, Посадові особи місцевого самоврядування керівного рівня, Посадові особи місцевого самоврядування, Депутати місцевих рад",67,Договір про закупівлі харчування: як забезпечити виконання та здійснювати контроль
Швейцарсько-український проєкт «Децентралізація для розвитку демократичної освіти» - DECIDE,2 квартал 2021,,Освіта,,25,"Голови органів місцевого самоврядування та їх заступники, Посадові особи місцевого самоврядування керівного рівня, Посадові особи місцевого самоврядування, Депутати місцевих рад",20,Комунікації та робота з громадськістю в управлінні освітою та закупівлях
Швейцарсько-український проєкт «Децентралізація для розвитку демократичної освіти» - DECIDE,2 квартал 2021,,Освіта,,272,"Голови органів місцевого самоврядування та їх заступники, Посадові особи місцевого самоврядування керівного рівня, Посадові особи місцевого самоврядування, Депутати місцевих рад",220,Формула розподілу освітньої субвенції. Що чекати громадам?
Швейцарсько-український проєкт «Децентралізація для розвитку демократичної освіти» - DECIDE,2 квартал 2021,,Освіта,,85,"Голови органів місцевого самоврядування та їх заступники, Посадові особи місцевого самоврядування керівного рівня, Посадові особи місцевого самоврядування, Депутати місцевих рад",72,Консультація з експертом
Швейцарсько-український проєкт «Децентралізація для розвитку демократичної освіти» - DECIDE,4 квартал 2020,"Створення виконкому, Планування соціально-економічного розвитку, Планування бюджету",,,2600,"Голови органів місцевого самоврядування та їх заступники, посадові особи місцевого самоврядування керівного рівня, посадові особи місцевого самоврядування, представники органів державної влади",1093,"Консультативно-дорадча кампанія для голів та управлінців освітою новоутворених та реорганізованих територіальних громад ""Освіта в нових громадах від А до Я"""
